[0mGET / [32m200 [0m1160.894 ms - 51703[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.370 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.883 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m8.080 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.992 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m5.091 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1847.550 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.477 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.490 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m2.870 ms - 150[0m
[0mGET /users/sign-in [36m304 [0m4.090 ms - -[0m
[0mGET /css/header.css [33m404 [0m2.401 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m3.107 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m3.048 ms - 153[0m
[0mGET / [36m304 [0m1185.107 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m9.986 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.616 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m3.480 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1009.724 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m971.088 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.549 ms - 156[0m
[0mGET /favicon.ico [33m404 [0m1.679 ms - 150[0m
[0mGET / [32m200 [0m1126.871 ms - 51780[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.424 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.061 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m9.752 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m10.702 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1022.930 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.317 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.126 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.401 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m3.421 ms - 153[0m
[0mGET /css/header.css [33m404 [0m5.485 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m5.722 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1018.836 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1022.795 ms - 151[0m
[0mGET / [36m304 [0m75.477 ms - -[0m
[0mGET /css/layout.css [33m404 [0m7.281 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.130 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.057 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m4.449 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m6.404 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.632 ms - 157[0m
[0mGET /css/home.css [33m404 [0m8.320 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404 [0m7.360 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m2.310 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m2.170 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.348 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.111 ms - 156[0m
[0mGET / [36m304 [0m98.974 ms - -[0m
[0mGET /css/layout.css [33m404 [0m3.984 ms - 153[0m
[0mGET /css/header.css [33m404 [0m4.240 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m3.507 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m7.947 ms - 153[0m
[0mGET /css/home.css [33m404 [0m1020.147 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m1015.976 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m1016.997 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m1022.150 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404 [0m1020.065 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.017 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.362 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.665 ms - 156[0m
[0mGET / [36m304 [0m1136.625 ms - -[0m
[0mGET /js/chat_engine.js [33m404 [0m10.156 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.359 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.344 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1016.995 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.778 ms - 156[0m
